kad-ō-l-āī-n	kādūlāīn
kad-ō-l-āī=n	kādūlāīn
kad-ōl-i-āī-n	kādūlāīn
kad-ōl-i-āī=n	kādūlāīn
kad-ūv-a	kādōva
kadi	kadi, kāde, kādi
kadi-b	kadib
kagani-da=ma	kaganidama
kagani-i-da=ma	kaganidama
kakkari	kakkari
kal-ō-vade	kalōvadi
kal-ūw-a	kalūwa
kalb-uġ-ēd-a	kalbuġēda
kalgamiž-ož=l	kalgamižul
kamali-ne-nna	kamallenna
kamme	kāmmi
kamme-ne-ž	kamēnež
kamv-i-d-a	kamveda
kamve-da	kamveda
kanagitḫe	kanagitḫi
kangalvi-a=lla	kangalvalla
kangalvi-ā=lla	kangalbālla
kanz-o-kko=m	kanzukkam
kapp-i-l-eva-ž	kappilivaž
kapš+o+ġe-ā=l	kapšuġāl
kapš+o+ġe-ā=ma	kapšuġāma
kapš-a	kapša
kapš-uġ-ā=l	kapšuġāl
kapš-uġ-ā=ma	kapšuġāma
kapšalla	kapšalla
kapši-a	kapša
kapši-ne-nna	kapšinina
kar+apt-ed-a	karapteda
kar-i	kāri
karapte-da	karapteda
kare-na-āž-ož	karēnažuž
kare-ne-ž	karinež
karg+ā+ni	kargāni
karg-ān-i	kargāni
kariži-ī-da	karižīda
karži	karži
karži-da	karžida
karži-i	karži
karži-i-da	karžida
kat+ki	katki
kat+ki-na-āž-ož	katkināžuž
kat+ki-ne	katkini
kat+ki-āi	katkāi
kaš-t-i	kašti
kašt-i	kašti
kašti	kašti
kažali-na	kažalla
kažiari	kažiari
kažiari-ne-ne=l	kažiarrinel
kažidabi=ma	kažidabima
kažl-a	kažla, kāžla
kažl-o-ež	kažluž
kažl-o-l-ēž	kažlulēž
kažl-ol-a=m	kažlulam
kažl-ož-ill-and-i-n	kažlužellandin
kažl-ož-ill-and-i=n	kažlužellandin
kažli-a	kažla, kāžla
ke-i-eva	kēba
ke-ī-le	kīli
keb+li	kibli, kēbli
keb+li-na-až-ož	kibēllažuž
keb+li-na-āž-ož	kēbillāžuž
keb-a	kēba
kel+di	kelde
kel+di-ne-ve-āe	keldinibāe
kel+di-āi	keldāi, kēldāi
keli+gel-ešt-o-m	kiligileštum
keni-na	kenna
kenni-a	kenna
ker+a+šše	kirašši, kēraži
ker+a+šše=ma	kirāžima
ker-āž-o-ež	kērāžuž
kev+o+že-ož	kivožuž
kev+o-že-ož	kivožuž
kev-a	kēva
kev-a-šše	kibašši
kev-e	kibe
kev-o-l-aē-š=nna	kibulaēšša
kev-o-l-āe-š=nna	kēbulāešša
kev-o-re	kivori
kev-ož-o-ež	kivožuž
kev-ud-u	kivudu
kev-ā-šše	kibāšši
kev-ō-l-ež	kibōliž
keveri-na	kiverra
keveri-na-āž-a=n	kibirāžan, kivirāžan
keveri-nā=m	kēvirrām
kevi-a	kēva
kevēri-na-āš-ta	kivērāšta
keški	kēški
kešše	kešše, kišši
kešše-ne-da=l	keššenidal
kešše-ne-va	keššeniva
kešše-ne-š=nna	keššenišša
kešše-nē-ž=l	keššenīel
kešše=ffa=an	keššippan
kešše=n	kiššen
kešḫi	kešḫi, kēšḫe
kešḫi-da	kišḫida
kešḫi-dan	kešḫidan
kešḫi-i-da	kišḫida
kešḫi-i-dan	kešḫidan
kešḫi-na-āž-e	kešḫenāži
kešḫi-ne	kišḫini
kešḫi-ne-e	kešḫini, kišḫeni, kišḫini
kešḫi-ne-n	kišḫinin
kešḫi-ī-da	kešḫīda
kiaže	kiaži, kīaži
kiaže-ne	kiāžēni
kiaže-ne-da=an	kiaženidan
kiaže-ne-da=n	kiaženidan
kiaže-ne-e	kiāžēni
kib+a+šše	kibašši, kibāšši
kib+o+re	kibure
kibi	kibi
kibridi-a=dil	kibridadel
kibridi=dil	kibridadel
kiburi-ne	kibure
kiburi-ne-e	kibure
kig+am+ġe-a	ḫa
kig-ad-uw-a=mma	kigaduwamma
kiglibadalli=n	kiglibadallin
kikk+o+ni=ma	kikkunima
kikk+o+ni=mma	kikkunimma
kikk-uġ-ēd-a	kikkuġēda
kil+ān-a-b	kilānab
kil+ān-i-ež	kilānež
kil-i	kīli
kili	kīli
kin-i-āe	kināe
kini-āe	kināe
kinn+ār+i	kinnāri
kinn-ār-i	kinnāri
kip-t-an-ed-a	kiptaneda
kippe	kibe
kippi-ne-ž	kippinež, kippiniž, kīppinež
kippē-na	kippēna
kipt-an-ed-a	kiptaneda
kir+a+že=ma	kiražima
kir+ar+i+nni	kirarinni
kir+ar+i+nni-a	kirarinna
kir+ar+i+nni-i=l=am	kirarinnilam
kir+ari+ni	kirarni
kir+ari+ni-i-ž	kirarnež
kir+ari+ni-ne	kirarinni
kir+ari+ni-ne-e	kirarinni
kir+ari+ni-ž	kirarnež
kir+ašš-o-l-aē-ž	kiraššulaēž
kir+man-a	kirmana
kir+mān+ze-ne-e	kirmānzeni
kir-ar-ašt-o-m	kiraraštum
kir-o-l-ēž	kirulēž
kir-o=n	kirun
kir-o=nna	kirunna, kīrunna
kir-o=nnā	kirunnā
kire+n+ze	kirenze, kirenzi, kirinzi, kērenze
kire+n+ze-a=mma	kīrenzamma
kiri-āe	kirāe
kirētte	kirētte
kirġe	kirġe
kirġe-ve	kirġivi
kirġe=mā	kirġemā
kiv+ōr+ġē-ne-v-ōž	kivōrġēnivōž
kiv-ož-o-ež	kivožuž
kiġe-ne-ž	kiġenež
kiš+kiž+i+a+šše+ni-na	kiškižiaššenina
kiš+kiž+i+a+šše-ne-nna	kiškižiaššenina
kiž+ar+že-ne-ž	kižarženež
kižipsōvāe	kižipsōvāe
kiʾe-ne-ž	kiġenež
kiḫḫe-ne-ž	kiġenež
kol-i-ež	kōlež
kol-i-l-āe	kullāe
kubāġi-ne-e=l	kubāġinel
kubāġi-ne-ž=l	kubāġinel
kubāġi-ne=l	kubāġinel
kud-i-aī-ž	kūdaīž
kud-id-e	kutte
kud-o	kūdu
kud-o-kko	kudukku
kuduni-b	kudunib
kul+am+ud+ut+ki	kulamudutki
kul+am+ud+ut+ki-āi	kulamudutkāi
kul+am+ō+rre-ne-ve	kulamōrrinibi
kul+i+m+ā+šše-na-āž-a	kulimāššināža
kul+u+mb-i	kulumbi
kul-a	kula
kul-am-ow	kulamū
kul-d-i=m	kuldim
kul-d-o=m	kuldum
kul-i-l-āe	kullāe
kul-ō-m=ma	kulōmma
kul-ōr-o-m	kulōrum
kul-ūr-o-m	kulūrum
kulamur+ni-i=lla	kulamurnella
kuldubi-n	kuldubin
kuli-a	kula
kuli-na	kūlīna
kulm+o+re	kulmuri, kulmōri
kulm+o+re-na	kulmurina
kulm+o+ri-ne	kulmurri
kulm+o+ri-ne-e	kulmurri
kulm-o	kulmu
kulm-u	kulmu
kulm-upp-a	kulmuppa
kulumbi	kulumbi
kulumbi-i	kulumbi
kulve-nā=ma	kulvenāma
kulzi-i-ž	kulziž
kulzi-ne-ž	kulzinež
kulzi-ž	kulziž
kumarve	kumarbi, kumarve
kumarve-ne-ve	kumarbinive
kumarve-ne-ž	kumarvenež
kumarve-ne-ž=l	kumarvenel
kumarve-ne-ž=lla	kumarvenella
kumarve-nē-ž	kumarbinī
kumarve-nē-ž=l	kumarvinīel
kumarve-ž	kumarbiž
kumaḫši	kumži
kumeḫši	kumži
kumm+ō+ġe	kummōġi
kumme	kummi
kumme-ne	kummini
kumme-ne-e	kummini
kumme-ne-va	kummeni
kumme-ne-ve	kummeni, kumminibi, kumminive, kumminivi
kumme-ne-ve-ož	kumminivož
kumme-nī-ve	kumminīve
kumme=n=i=m	kumminim
kummi-ne-ve	kumminive
kumr+o+ḫḫe-ā=l	kumruḫḫāl
kumri	kumri
kumri-i-ē	kumrie
kumri-iē	kumrie
kumrē	kumrie
kumuḫši	kumži
kund-i	kundi
kundi	kundi
kune-ne-va	kuniniba
kungallē	kungallē
kunz-i+m+ai	kunzimai
kur+a+nni-i-a	kurannia
kur+a+ḫḫe-a	kuraḫḫa
kur+aḫḫ+i-a	kuraḫḫa
kur-ann-i-a	kurannia
kur-upp-a	kuruppa
kurgōrvi-i-aš=nna	kurgōrveašša
kuruppi-a	kuruppa
kut+kūd-a	kutkūda
kut+kūdi-a	kutkūda
kutk-ūd-a	kutkūda
kutti-ae	kuttae
kuttive+ni-na	kuttivenna
kuttive-na	kuttivenna
kuttive-nna	kuttivenna
kuz+o+ġe	kuzuġi
kuz-uġ-i	kuzuġi
kuž+u+šk+o+že-ne-ve	kužuškuženie
kuž+u+šk+o+že-ne-ē	kužuškuženie
kuž+u+šk+o+že-nē	kužuškuženie
kužuġ	kūžuġ
kužuġ-fe	kužapḫi
kābari-na	kābarra
kād+ali-a	kādala
kād-i	kadi
kāde	kāde
kāni	kāni
kāri	kāri
kārži-b	kāržib
kāv-ā=lla	kāvāl
kāvi-ā=l	kāvāl
kāze	kāssi, kāzi
kāze-ne-ž	kāssēnež
kāze-ož	kāzuž, kāžuž
kāze-ōž	kāzōž
kāššui	kāššui
kāž-o-kko	kāžukku
kēb+li	kēbli
kēbi-na	kēbina
kēbi-ne	kēbini
kēbi-ne-e	kēbini
kēd+ad+o+že-i	kēdadužei
kēd-a	kēda
kēdi-a	kēda
kēl-ad-i	kēladi
kēl-d-i	kelde
kēl-ol-a	kēlula
kēl-ād-i	kēlādi
kēl-ōl-a	kēlōla
kēlġēdi-ne	kēlġēdeni
kēlġēdi-ne-e	kēlġēdeni
kēnn+ār+i-a=l	kēnnādal
kēnn-ād-a=l	kēnnādal
kēnn-ār-a=l	kēnnādal
kēnnādi-a=l	kēnnādal
kēr-i-o-šše-ne-nna	kēriuššininna
kēri-ie-ne	kērēni
kērē-ne	kērēni
kērē-ne-e	kērēni
kēveri-na	kēverra
kīaže=ma	kēažima
kīb+a+šše	kībašši
kīb-a-šše	kībašši
kīdāvi-a	kīdāba
kīdāvi-ae	kīdāvae
kīge	kīge, kīgi
kīge-i-āž-a	kīgiāža
kīr-uġ-ed-a	kīruġida
kīzir+že-ne	kīzirženi
kīzir+že-ne-e	kīzirženi
kīziri-ne-va	kīzirriva
kīzīri-ne-va	kīzīrriva
kīšk+ūpp+ē-ne-da	kīškūppēnida
kōlm-a	kōlma
kōlmi-a	kōlma
kōpp+a+nni-a=l	kōppannal
kōr-upp-i	kōruppi
kōruppi	kōruppi
kūdade-na	kūdadena
kūg-o-kko	kūgukku
kūm+de	kumdi
kūmde-ne-ve-ne-e=n	kūmdenivenin
kūmde-ne-ve-ne-n	kūmdenivenin
kūmuri-ne-da	kūmurrida
kūžaġ	kūžaġ
labla+ḫḫe-ne	lablaḫḫini
labla+ḫḫe-ne-da	lablaḫḫinida
labla+ḫḫe-ne-e	lablaḫḫini
lallari-ne-ž	lallarrež
laġlaḫḫi-ne	laġlaḫḫini
laġlaḫḫi-ne-da	laġlaḫḫinida
laġlaḫḫi-ne-e	laġlaḫḫini
leli	lēli
lull+i+mb+ar+i-a	lullimbara
lullue-ne-ve	lullueneve
mad-ōl-i	madōli
mal-i-āe	malāe
mali	māli
mali-āe	malāe
mall+ade-ae=l	malladael
malvāži	malvāži
mamm+o+re-ne-e	māmmurine
man-a	mana
man-a=l	mānal
man-z-a	manza
man-z-ōra	manzōra
man-z-ōž	manzōž
mana	mana
mandukki-ae=lla	mandukkaella
mannamištu=n	mannamištun
manne	mānie, mānni
manu-a=tta=an	mānattan
manu-ra	mānura
manu-wa=lla	mānuballa
manu-ž	mānuž
manu-ž-ōrā=ma	manzōrāma
manu-ž-ōž	manzōž
mar+i+šḫe	marešḫi
mar-ašt-i	marašte
mar-i	māri
marašte	marašte
mari	māri
marne-ne-e=l	marninel
marne-ne=l	marninel
maroži	maruži
mazanuri	mazanuri
maētta+ni-a	maēttana
maġ-ār-a	maġāra
maġiri-ne-e	maġirri, māġirri
maġitti	maġitti
maġōri-ne	maġōrri
maġōri-ne-e	maġōrri
maž-ag-o-m	mažagum
mel+aḫḫ-o-m	melaḫḫum
meġ-a	meġa, mēġa
meġ-ō-m	miġōm
mig-ummi	migummi
mil-ol-ad-i-l-āe	miluladilāe
mil-ol-ād-o	milulādu
mil-ol-ād-u	milulādu
mini	mini
mir+e+šḫi-ne	mirešḫini
mir+e+šḫi-ne-e	mirešḫini
mir+ul+avi-ā=l	mirulavāl
mirž-ā=l	miržāl
mirži-ā=l	miržāl
mirži=l	miržāl
miġ-ō-m	miġōm
mor-i-l-āe	murrāe
munġ-ī-e	munġīe
munġi-ī-e	munġīe
munġi-īe	munġīe
murb-a	pa
murbi-a	pa
murn-i	ni
murni	ni
murri-āe	murrāe, rāe
murri-ī-e	murrīe
murġ-ol-išt-a	murġulišta
murġulišti-a	murġulišta
muž+u+ni	mužūni
muž+u+ni-na	mužunna
muž+u+ni-ne-ž	mužunnež, mūžunnež
mužuni-ž	mužuniž, mužunniž
mužunni	mužunni
mā=n	mān
mā=ān	mān
mād-ašt-a-b	mādaštab
mād-i	mādi
mād-il-i-le=lla	mādillilla
mād-t-a	mātta
mād-t-a=l	māttal
mād-uw-a	māduwa
mādi	mādi
mādi-a=ffa	madaffa, madappa, mādaffa, mādappa
mādi-ai	mādai
mādi-da	mādida
mādi-i-da	mādida
mādi-na	mādena
mādi-na-až-a	mādinaža
mādi-ne-ve	mādinivi
mādi-ā=ffa	madāppa, mādāppa
mādili-ne-e=lla	mādillilla
mādili-ne-ž=lla	mādillilla
mādili-ne=lla	mādillilla
mādilli-i=lla	mādillilla
māl+ō+žē-na	mālōžēna
māl-i	māli
mām+o+re-ne-ve	māmurinibi
mān+a	māna
mān+a=l	mānal
mān+g+a	mānga
mān+o+re-a	mānura
mān-a	māna
mān-uda	mānuda
māna	māna
māna=tta=an	mānattan
mānn-a=tta=an	mānattan
mānn-e=tta=an	mānattan
mānn-o-bōr	mānnubōr
mānn-ō-bor	mānnōbur
mānnuwali-ne	mānnuwalli
mānnuwali-ne-e	mānnuwalli
mānnuwalli	mānnuwalli
mēg-umme	mēgummi
mēgi	mēgi
mēgi-ne-va	mēginiva
mēgi-ne-ž	mēginež
mēgi-ne-ž=lla	mēginella
mēgi-nē-ž	mēgine
mēr-i-ež	mērež
mēri-i-ž	mērež
mēri-ž	mērež
mīr-i-l-ēž	mīrrīž
mīri-nē-ž	mīrrīž
mōri-ne	mōrri
mōri-ne-e	mōrri
mōrri	mōrri
mōrri-ne-vā=dil	mōrrinibādel
mūgižanun	mūgižanun
mūnurimi-ne-da	mūnuriminida
mūž-i-b	mūžib
mūž-ēd-ā	mūžēdā
mūž-ōl-ō-m	mužōlōm
n=ašta	našta
na+i+ġē-na	naiġēna
na+i+ġē-ne-a	naiġēna
nab+ar+i-ne-va	nabarriba
nabarbi	nabarbi
nabarbi-ne-ve	nabarbinibi, nabarbinie
nabarbi-ne-ē	nabarbinie
nabarbi-nē	nabarbinie
nabarbi-nē-da	nabarbinēda
nabarbi-ve-na-āž-ož	nabarvināžuž
nabarbi-ž	nabarbiž
nabarbi=n	nabarbin
nabari-ve-na-až-ož	nabarbinažuž
nabni-da	nabnida
nabni-i-da	nabnida
nabni-ī-da	nabnīda
nagēri	nagēri
nai-īa-nē	naīanie
naie-na-āž-a	naēnāža
nak-t-i	nakti
nakk-ed-aššo	nakkidaššu
nakk-ed-aššō	nakkidaššō
nakk-ed-āw-ž	nakkidāōž
nakk-ed-ūw-a	nakkidūwa
nakk-i	nakki
nakk-i-uffo-š=nna	nakkiwfošša
nakk-i-ēn	nakkēn
nakk-i-ōffu-ž	nakkiōffuž
nakk-i-ōššo=nnā	nakkiōššunā
nakk-i=lla=ān	nakkillān
nakk-i=ma	nakkima
nakt-i	nakti
nakti	nakti
nakti-b	naktib
namli-a	namla
namli-na-āž-a	nammallāža, nāmallāža
namni-va	namniva
natk+āmm+a+ni-na-āž-a	natkāmmannāža
natḫi-ne-n	natḫinen
nau+ni-na-až-a	naunnaža
nau+ni-ne-ve	naunnibi
nau+ni-ne-ž	naw-unnež
nau+ni-ī-e	nawnībuwe
nau+ni-īffu-we	nawnībuwe
nav-a	nāva
nav-an-ed-a	navanida
nav-e	nave
nav-ed-a	naveda
navani-da	navanida
navari	navari
nave	nave, nābi
nave-da	naveda
nave-i=ma	nābima
nave-ne-va	naveni
nave-ne-ve	naveni
nave-ne-ž	navenež
nave=ma	nābima
naġmazuli-ž=l	naġmazulel
naīa-ne-ve	naīanie
naīa-ne-ē	naīanie
naīa-nē	naīanie
našp-a	našpa
našpi-a	našpa
naž-āg-i	nažāgi
nažāgi	nažāgi
naḫḫ+a+šše-na	naḫḫaššina
naḫḫ+o+bade-oš=nna	naḫḫubaduššā, naḫḫubāduššā
naḫḫ+o+bade-ož	naḫḫubaduž
naḫḫ+o+že-a	naḫḫuža
naḫḫ+ō+tḫe-da	naḫḫōtḫida
naḫḫ+ō+tḫe-i-da	naḫḫōtḫida
naḫḫ+ō+že-a	naḫḫōža
naḫḫ-a	naḫḫa
naḫḫ-a-b	naḫḫab
naḫḫ-a-šše-na	naḫḫaššina
naḫḫ-i-l-āi	naḫḫilāi, nāġelāi
naḫḫ-i-le	naḫḫili
naḫḫ-ož-a	naḫḫuža
naḫḫ-ēd-u	naġēdu
naḫḫ-ōž-a	naḫḫōža
naḫḫ-ōž-u	naḫḫōžu
negri	negri, nigri
nelġ-a	nelġa
nelġi-a	nelġa
ner-i	neri, nēri
nera-a	nēra
nera-i	neri, nēri
nera-i-da	nirida, nirīda, nērida
nera-iē-da	nerēda
nera-ve	nēravi
nera-ī-da	nerīda
neri	neri, nēri
neri-i-da	nerīda
neri-ie-da	nerēda
neġer+ni-a	neġirna
nešše	nešši
nešše-na	neššēna
nešši	nešši
nešši-da=l	neššidal
nešši-i-da=l	neššidal
nibri-a	nibra
nig-a	niga
nigallu-we	nigalluw-e
nigalō-va	nigalōba
nigi-a	niga
nikkal	nikkal
nikkalu-ž=l	nikkalul
nikkalu=l	nikkalul
nil-ō-ež	nilōž
nili-ōž	nilōž
ninuwa+ġe-ne-š=nna	ninuwaġinešša
ninuwa-va	ninuwava, ninuwāva
ninuwa-ve	ninuwāve, nīnuwave
ninuwa-ḫe-ve	nīnubapḫi
nippilōva-a	nippilōva
nir+o+bāde	nirubādi
nir+ud+i-a	niruda
nir-i-b	nīrib
nir-ud-a	niruda
niri-b	nīrib
niri-da	nirida
niri-i-da	nirida, nirīda
nirġ-ud-i-b	nirġudib
nirġi-a	nirġa
niv-ōž-ill-and-i-n	nivōžellandin
niv-ōž-ill-and-i=n	nivōžellandin
niviri-f-fe	niviriffi
niviri-iffe	niviriffi
niġar+že	niġarži
niġari	niġāri
niġari-na	niġarra
niġe	niġe
niġe-f-fe	niġeffi
niġe-iffe	niġeffi
niġi	niġi
niġi-iffe	niġippi
niġi-p-pe	niġippi
noi-a=l	nōial
nor+i+ġe-ne	nōriġini
nor+i+ġe-ne-e	nōriġini
nu=kan	nukan
nubi	nūbi
nubi-n	nubin
nubi=n	nubin
nubur+ni-a	nuburna
nudan+z+a+ġe-ī-va=an	nudanzaġīvan
nudan+z+a+ġe-ī-va=n	nudanzaġīvan
nul+ade-ne-ž	nuladenež
numri-i-ve	numribi
numri-ve	numribi
nur+ā+šše	nurāšše
nurandiġi-ne-nna	nurandiġinina
nurandiġi-nna	nurandiġinna
nuri-na-až-a	nūrraža
nutk+i+ġe-a	nutkiġa
nuġ+o+ni-a=m	nuġunab
nuḫḫ+a+že	nuḫḫaže
nā-uff-a	nāuffa
nāb-u	nābu
nāb-ū=ma	nabūma
nāi-na-až-ož	nāinažuž
nāi-na-āž-ož	nāināžuž
nāl-i	nāli
nāldiri	nāldiri
nāli	nāli
nāli-ne	nālli
nāli-ne-e	nālli
nāli-ne-ž	nālliž
nān-ašt-i	nānašti
nān-ed-i	nānidi
nān-i-ež	nāniž
nān-ind-o-eš=nna	nānindušša, nāninduža
nān-ād-o-m	nanādum
nāni-ž	nāniž
nāri+šše	nārišše
nātḫi-a	nātḫa
nāū+ni-ne-ve-na	nāw-unnebina
nāū+nni	nāw-unni
nāū+nni-na	nāw-unnina
nāū+nni-ve-na	nāw-unnebina
nāž+ar+ni	nāžarni
nēb+ā+že	nēbāži
nēb+ā+že-a	nēbāža
nēl-a-b=an	nēlaban
nēla-b-a=an	nēlaban
nēla-b-a=n	nēlaban
nēla-b=an	nēlaban
nēli-a-v=an	nēlaban
nēli-a=v=an	nēlaban
nēli-na	nēlla
nēli-ne	nēlli
nēli-ōž	nilōž, nēlōž
nēr+ni	nērne
nēr-a	nēra
nēr-ed-a	nērida
nēra	nēra
nēra-ra	nērara
nēri-a	nēra
nēri-da	nērida
nēri-i-da	nērida
nēšši	nēšši
nīn-ād-o-m	nīnādum
nīv+ar+i-i-ož	nīvarīuž
nīv+ā+že	nīvāži
nīġr+i+a+že-ī=l	nīġriažīel
nōdiri	nōdiri
nōv+ar+ē=m	nōvarēm
nōvi-a=ān	nōvān
nōvi-ā=n	nōvān
nōġašše-ne	nōġaššeni
nōġašše-ne-e	nōġaššeni
nū-ind-o-ež	nuw-induž
nūbī-nē-n	nūbīnīn
nūd+o+že-a	nūduža
nūd-o	nūdu
nūd-ož-a	nūduža
nūd-u	nūdu
nūm-a	nūma
nūmi-a	nūma
nūrbi-ne-ž	nūrbiniž
nūv+a+ni-nē-ž=l	nūwannīel
nūv+ar+i-nē-va=an	nūwarrīvan
nūv+ar+i-nē-va=n	nūwarrīvan
nūv+ar+i-nē-va=ān	nūwarrīvān
nūv+ar+i-nē-vā=n	nūwarrīvān
obi-na	ubina
odip.šarri-n	udipšarin
odip.šarri=n	udipšarin
ol-a	ula
ol-ō-eš=til	ulōštel
ol-ōšt-i=l	ulōštel
oli-a	ula
oli-a=ffa	ulaffa, ulappa
oli-ne	ulli, ōlli
oli-ne-e	ulli, ōlli
oli-ne-ne	ōllini
oli-ne-va	ulliva
olvi-ne-ē=ma	ūlvinēma
omini-a	umina
omini-na	uminna, ōmminna
omini-na-až-a=ma	uminnažama
omini-na-āž-a	uminnāža, umminnāža
omini-na-āž-e	uminnāži
omini-ne-e	ōmminni
omini-ne-vā	ōmmennivā
omini-ī-e	uminīe
omini-īe	uminīe
or+o+nni	urunni
or-o	uru
or-u	uru
ori-ī-da	urīda
orurmili-ī-až	ururmilīaž
ove-ne-ž	ubinež, uwenež
ove=n	ubīn
oġ+ni	uġni
oġ+o+ni	uġōni
oġ+ō+šše-āi	uġōššāi
oġ+ōž+a+mā+šše	uġōžamāšši
pa+i+re-i=ma	pairima
pa+i+re-iffu-we	pairibuwi
pa+ilia-ne-ž	pailianež
pab+ni	pabni
paba+ni	pabanni, pabni, pabāni, pābanni
paba+ni-na	pabanna, pābanna
paba+ni-na-aš-ta	favanašta
paba+ni-na-až-e	pabannaže
paba+ni-na-až-ož	pabannažuž
paba+ni-na-āž-e	pābannāže
paba+ni-ne-e	pabanni
paba+ni-ne-ž	pabanniž
pabā+ni	pabāni
padn-i	padni
padni	padni
pag+ī+nnī-ne-e=l	pagīnīnel
pag+ī+nnī-ne-ž=l	pagīnīnel
pag+ī+nnī-ne=l	pagīnīnel
pagī-nī-ne=l	pagīnīnel
paib.ebla-ž	paibiblaž
paib.ebla=an	paibiblan
paib.ebla=n	paibiblan
paini	paini
paini-b-a-ne=l	painibanel
palaġi-a	palaġa
palaʾe-a	palaġa
palaḫḫi-a	palaġa
pand+ar+i	pandari
pand-ar-i	pandari
pandi-i-až-a=l	pandiažal
par-i-a	paria
pari-ož	paruž
pariss+ade	parissade
parzīgi-a	parzīga
pass-ūw-a	passūwa
passi-a	passa
passi-ā	passā
patte	pātte
patte-ne	patteni, pāttini
patte-ne-e	patteni, pāttini
pattōrali-a	tōrala
pattōri-a=lla	tōrala
paġ+and+ar+i-ne	paġandarri
paġ+and+ar+i-ne-e	paġandarri
paġ+li	paġli
paġ-ēd-a	paġēda
paġmi	paġmi
paīnni-ne-ve-ož	paīnninibuž
pašš+ar+ugār+i-a	paššarugāra
pašš-ar-ugār-a	paššarugāra
pašši-na=mma	paššinamma
ped+ar+i	pēdāri
ped+ar+i-ne-ž	pēdarriž
ped+ar+i-ož	pēdaruž, pēdāruž
ped+ar+i-v-až-a	pidari⸢fa⸣ša
pedōrali-a	tōrala
pedōri-a=lla	tōrala
pen-d-o	pendu
pen-d-u	pendu
pen-id-o	pendu
pend-a	fenda, penda
pend-i-l-eva-ž	pindilivaž
pend-id-o	pendidu
pend-iž-a	pendiža
pend-o	pendu
pend-o-kko	pendukku
pend-o=n	pendun, pindun
pend-u	pendu
pend-uw-a	pindu
pend-uġ-a	pendūġa
pend-ō=n	pendōn
pend-ūw-a=lla	pendōvalla
pid+o+šše-da	piduššida
pid+o+šše-i-da	piduššida
pid+uff-a	piduffa
pid-i-a	pidia, pīdia
pil+āġ+i+šše+li+ġe-a	pilāġižiliġa
pili-na	pella, pilla
pilla-nē-va	pillanēva
pille-a	pilla
pille-ne-e	pellēni, pillēni
pille-nē-va	pīellēnī
pille-nē-ve	pīellēnī
pilli-a	pella
pind-a-b	pindab
pind-aʾ-ol-d-a	pindaulda
pind-ōl-i	pindōli
pindaia+ni-ne	pindaianni
pindaia+ni-ne-e	pindaianni
pindaia+nni	pindaianni
pir+ugāri-a	pirugāra
pir-ed-a	pirida
pir-ugār-a	pirugāra
piri-da	pirida
piri-i-da	pirida
piri-ne-e=v	pirrib
piri-ne=v	pirrib
pirr-i-b	pirrib
pirr-i=v	pirrib
pirri-b	pirrib
pittugalli-i-až	pittugalliaž
pittōrali-a	tōrala
pittōri-a=lla	tōrala
pizigarra	pizigarra
pizigarra-ž	pizigarraž
piġ-ī-e	piġīe
piġi-ī-e	piġīe
pišḫ-i	pišḫi
pišḫi	pišḫi
piž+ešḫ-o-m	pižešḫum
pižiri-ne	pižirri
pižiri-ne-e	pižirri
pižāiš.pā-ne=l	pižāišpānel
poli-ne-ve-āe	pullibāe
poli-ne-ž	pullež, pōllež
pošš+i+nni	puššinni
pošši-nni	puššinni
pud+ul+i+m+a+šše	pudulimašši, pudulimāšši
pud+ul+i+m+a+šše-na-až-a	pudūlimaššinaža
pud+ul+i+m+a+šše-na=ma	pudūlimaššinama
pud+ul+i+ni-āi	pudulināi
pud+ū+re	pudūri, pūduri
pud+ū+re-i-ž	pudūrež
pud+ū+re-ž	pudūrež
pud-o-ež	puduž
pugl-āl-a	puglāla
pugul-b-a	pugulba
pugulbi-a	pugulba
pul+idi-ve-āe	pulidibāe
puli-ne-ž	pulliž
pur+bur+ni-ī-e	purburnīe
pur+bur+ni-īe	purburnīe
pur+i+rē+nni	purrēnni
pura+mmi-b	purammib
pura+mmi-iffu-wa=an	purammippuwan
pura+mmi-iffu-wa=n	purammippuwan
puramdi	puramdi
purandi	purandi
purandi-ne-ž=l	purandinel
puranziḫ-ve-na-āž-a	puranzipḫināža
purra-nna	purranna
purra-ve	purrābi, purrāvi
purra=an	purran
purra=n	purran
purra=nna	purranna
purġ-a	purġa
purġi-a	purġa
puss-a	pussa
pussi-a	pussa
put+ki	putki
put+kī-da	putkīda
put+t+i+ġe-i-ž	puttiġiž
put+t+i+ġe-ž	puttiġiž
puġuiri-da=ma	puġuiridama
puġuiri-i-da=ma	puġuiridama
pušši	pušši
pā+i+nni-i-a	pāinnia, pāīnnia
pā+i+nni-i-ž	pāinniž
pā+i+nni-ž	pāinniž
pā-ašt-ō-m	pāštōm
pāb+a+ni-ne-e	pābanni
pāba+ni-ne	pābanni
pāeni-b	pāenib
pāeni-b=ma	pāenippa
pāeni-p-pa	pāenippa
pāini-ne-va	pāinnia, pāīnnia
pāini-ne-ž	pāinniž
pāiri-na	pāirra
pāl-aġ-a	palaġa
pāl-aʾ-a	palaġa
pāl-aḫḫ-a	palaġa
pāl-i-a	palia
pāl-i-kki=mma	pālikkamma
pāl-i-o	pāliw
pāl-o-kko	pālukku
pālī	pālī
